Id,solved_status
11746,1
11747,0
11748,1
11749,0
11750,0
11751,1
11752,0
11753,1
11754,0
11755,0
11756,1
11757,1
11758,0
11759,0
11760,1
11761,1
11762,0
11763,1
11764,1
11765,0
11766,0
11767,0
11768,1
11769,1
11770,1
11771,0
11772,0
11773,1
11774,0
11775,1
11776,1
11777,1
11778,0
11779,1
11780,0
11781,1
11782,1
11783,0
11784,1
11785,1
11786,1
11787,0
11788,1
11789,1
11790,0
11791,0
11792,1
11793,1
11794,1
11795,1
11796,0
11797,1
11798,1
11799,1
11800,0
11801,0
11802,1
11803,0
11804,1
11805,1
11806,1
11807,0
11808,0
11809,1
11810,0
11811,1
11812,1
11813,0
11814,1
11815,0
11816,1
11817,0
11818,1
11819,0
11820,0
11821,0
11822,0
11823,1
11824,1
11825,1
11826,1
11827,0
11828,1
11829,1
11830,0
11831,1
11832,1
11833,1
11834,1
11835,0
11836,1
11837,1
11838,0
11839,1
11840,0
11841,1
11842,1
11843,0
11844,1
11845,1
11846,1
11847,1
11848,1
11849,1
11850,1
11851,1
11852,1
11853,1
11854,1
11855,0
11856,1
11857,1
11858,0
11859,1
11860,1
11861,0
11862,1
11863,1
11864,1
11865,1
11866,1
11867,1
11868,0
11869,1
11870,1
11871,1
11872,0
11873,0
11874,1
11875,1
11876,0
11877,1
11878,0
11879,1
11880,1
11881,0
11882,0
11883,0
11884,1
11885,1
11886,0
11887,0
11888,0
11889,1
11890,1
11891,1
11892,1
11893,0
11894,0
11895,0
11896,0
11897,1
11898,1
11899,1
11900,1
11901,0
11902,1
11903,1
11904,0
11905,0
11906,0
11907,1
11908,1
11909,0
11910,1
11911,1
11912,1
11913,1
11914,1
11915,1
11916,0
11917,0
11918,1
11919,1
11920,1
11921,1
11922,1
11923,1
11924,1
11925,1
11926,0
11927,1
11928,1
11929,0
11930,1
11931,1
11932,0
11933,0
11934,0
11935,1
11936,1
11937,1
11938,0
11939,0
11940,1
11941,0
11942,0
11943,0
11944,1
11945,0
11946,0
11947,0
11948,0
11949,0
11950,0
11951,1
11952,1
11953,1
11954,1
11955,1
11956,1
11957,0
11958,1
11959,1
11960,1
11961,1
11962,1
11963,0
11964,0
11965,0
11966,1
11967,0
11968,0
11969,1
11970,0
11971,1
11972,1
11973,1
11974,1
11975,0
11976,1
11977,1
11978,0
11979,1
11980,1
11981,0
11982,1
11983,1
11984,1
11985,1
11986,1
11987,0
11988,1
11989,0
11990,1
11991,0
11992,0
11993,1
11994,1
11995,1
11996,0
11997,1
11998,1
11999,0
12000,0
12001,0
12002,0
12003,0
12004,1
12005,0
12006,1
12007,1
12008,1
12009,1
12010,1
12011,1
12012,1
12013,1
12014,1
12015,1
12016,0
12017,1
12018,0
12019,1
12020,0
12021,1
12022,0
12023,1
12024,1
12025,0
12026,0
12027,1
12028,1
12029,0
12030,1
12031,0
12032,1
12033,0
12034,1
12035,0
12036,0
12037,1
12038,1
12039,1
12040,0
12041,0
12042,0
12043,0
12044,0
12045,1
12046,0
12047,1
12048,1
12049,1
12050,0
12051,1
12052,1
12053,1
12054,1
12055,1
12056,0
12057,1
12058,1
12059,1
12060,1
12061,0
12062,1
12063,1
12064,0
12065,1
12066,1
12067,1
12068,1
12069,1
12070,1
12071,1
12072,1
12073,1
12074,1
12075,0
12076,1
12077,1
12078,0
12079,0
12080,0
12081,1
12082,1
12083,0
12084,0
12085,0
12086,1
12087,0
12088,1
12089,1
12090,0
12091,1
12092,0
12093,1
12094,0
12095,1
12096,0
12097,0
12098,1
12099,0
12100,0
12101,1
12102,1
12103,1
12104,1
12105,0
12106,1
12107,0
12108,0
12109,0
12110,1
12111,1
12112,1
12113,1
12114,1
12115,0
12116,1
12117,1
12118,0
12119,1
12120,1
12121,1
12122,1
12123,1
12124,1
12125,0
12126,1
12127,1
12128,1
12129,0
12130,1
12131,1
12132,0
12133,0
12134,0
12135,1
12136,0
12137,1
12138,1
12139,1
12140,1
12141,1
12142,1
12143,1
12144,0
12145,0
12146,1
12147,0
12148,1
12149,1
12150,1
12151,1
12152,0
12153,1
12154,0
12155,1
12156,1
12157,1
12158,0
12159,1
12160,0
12161,1
12162,1
12163,1
12164,1
12165,1
12166,1
12167,1
12168,1
12169,1
12170,1
12171,1
12172,0
12173,1
12174,1
12175,1
12176,0
12177,0
12178,1
12179,0
12180,0
12181,1
12182,1
12183,1
12184,1
12185,1
12186,1
12187,1
12188,1
12189,1
12190,0
12191,1
12192,1
12193,0
12194,1
12195,1
12196,0
12197,1
12198,0
12199,1
12200,0
12201,1
12202,0
12203,1
12204,0
12205,1
12206,1
12207,0
12208,0
12209,0
12210,1
12211,0
12212,1
12213,1
12214,0
12215,1
12216,0
12217,0
12218,1
12219,1
12220,1
12221,1
12222,0
12223,1
12224,0
12225,1
12226,1
12227,0
12228,0
12229,0
12230,0
12231,1
12232,0
12233,0
12234,0
12235,1
12236,0
12237,1
12238,1
12239,0
12240,1
12241,1
12242,0
12243,1
12244,0
12245,1
12246,1
12247,0
12248,0
12249,0
12250,1
12251,0
12252,1
12253,0
12254,1
12255,1
12256,0
12257,0
12258,0
12259,0
12260,0
12261,1
12262,1
12263,0
12264,0
12265,0
12266,0
12267,1
12268,0
12269,0
12270,0
12271,0
12272,1
12273,1
12274,1
12275,1
12276,1
12277,0
12278,1
12279,1
12280,1
12281,1
12282,0
12283,0
12284,1
12285,0
12286,1
12287,1
12288,1
12289,1
12290,1
12291,1
12292,0
12293,0
12294,1
12295,0
12296,1
12297,1
12298,1
12299,1
12300,1
12301,1
12302,1
12303,0
12304,1
12305,0
12306,1
12307,1
12308,1
12309,1
12310,1
12311,1
12312,1
12313,0
12314,0
12315,1
12316,1
12317,1
12318,1
12319,1
12320,1
12321,1
12322,1
12323,0
12324,1
12325,0
12326,0
12327,1
12328,0
12329,1
12330,0
12331,1
12332,1
12333,1
12334,0
12335,1
12336,1
12337,0
12338,1
12339,1
12340,0
12341,1
12342,0
12343,1
12344,1
12345,0
12346,0
12347,0
12348,1
12349,1
12350,1
12351,1
12352,1
12353,1
12354,1
12355,0
12356,0
12357,1
12358,1
12359,1
12360,0
12361,1
12362,1
12363,1
12364,1
12365,1
12366,1
12367,0
12368,1
12369,0
12370,1
12371,0
12372,1
12373,0
12374,1
12375,1
12376,1
12377,0
12378,1
12379,1
12380,1
12381,0
12382,1
12383,0
12384,0
12385,1
12386,1
12387,1
12388,0
12389,1
12390,0
12391,1
12392,1
12393,0
12394,0
12395,1
12396,1
12397,0
12398,0
12399,1
12400,1
12401,1
12402,1
12403,0
12404,0
12405,1
12406,1
12407,1
12408,1
12409,0
12410,1
12411,1
12412,0
12413,1
12414,0
12415,1
12416,0
12417,1
12418,1
12419,1
12420,1
12421,1
12422,1
12423,1
12424,1
12425,0
12426,0
12427,1
12428,1
12429,0
12430,1
12431,0
12432,0
12433,1
12434,1
12435,0
12436,0
12437,0
12438,1
12439,0
12440,1
12441,1
12442,0
12443,0
12444,0
12445,1
12446,0
12447,1
12448,0
12449,1
12450,1
12451,0
12452,1
12453,0
12454,1
12455,1
12456,1
12457,0
12458,1
12459,1
12460,1
12461,0
12462,0
12463,1
12464,1
12465,1
12466,1
12467,0
12468,0
12469,1
12470,1
12471,0
12472,1
12473,1
12474,0
12475,1
12476,0
12477,1
12478,0
12479,0
12480,1
12481,0
12482,1
12483,1
12484,1
12485,0
12486,1
12487,1
12488,0
12489,0
12490,1
12491,0
12492,0
12493,1
12494,1
12495,1
12496,1
12497,1
12498,0
12499,1
12500,0
12501,1
12502,1
12503,0
12504,0
12505,1
12506,1
12507,1
12508,1
12509,0
12510,1
12511,1
12512,1
12513,0
12514,1
12515,0
12516,1
12517,1
12518,0
12519,1
12520,1
12521,0
12522,1
12523,1
12524,0
12525,1
12526,1
12527,1
12528,0
12529,0
12530,0
12531,1
12532,1
12533,1
12534,0
12535,1
12536,0
12537,0
12538,0
12539,0
12540,1
12541,1
12542,0
12543,1
12544,0
12545,0
12546,1
12547,1
12548,1
12549,0
12550,0
12551,1
12552,0
12553,1
12554,1
12555,0
12556,0
12557,1
12558,1
12559,0
12560,1
12561,1
12562,0
12563,0
12564,1
12565,1
12566,1
12567,0
12568,0
12569,1
12570,0
12571,1
12572,0
12573,1
12574,1
12575,0
12576,0
12577,0
12578,1
12579,1
12580,1
12581,0
12582,1
12583,1
12584,0
12585,0
12586,1
12587,0
12588,0
12589,0
12590,0
12591,1
12592,1
12593,0
12594,0
12595,0
12596,1
12597,0
12598,1
12599,1
12600,0
12601,1
12602,1
12603,1
12604,0
12605,0
12606,0
12607,1
12608,1
12609,1
12610,0
12611,0
12612,0
12613,1
12614,0
12615,1
12616,1
12617,1
12618,1
12619,1
12620,0
12621,1
12622,1
12623,1
12624,0
12625,0
12626,1
12627,1
12628,0
12629,1
12630,1
12631,1
12632,1
12633,1
12634,0
12635,1
12636,1
12637,1
12638,1
12639,1
12640,0
12641,0
12642,1
12643,1
12644,1
12645,1
12646,0
12647,1
12648,0
12649,0
12650,0
12651,0
12652,1
12653,0
12654,1
12655,0
12656,1
12657,0
12658,1
12659,0
12660,1
12661,1
12662,0
12663,1
12664,1
12665,0
12666,0
12667,1
12668,1
12669,0
12670,0
12671,0
12672,1
12673,1
12674,1
12675,0
12676,1
12677,0
12678,1
12679,1
12680,1
12681,0
12682,1
12683,0
12684,0
12685,0
12686,0
12687,0
12688,0
12689,0
12690,1
12691,0
12692,1
12693,1
12694,0
12695,1
12696,1
12697,1
12698,0
12699,1
12700,1
12701,0
12702,0
12703,0
12704,1
12705,1
12706,0
12707,1
12708,1
12709,1
12710,1
12711,1
12712,0
12713,1
12714,1
12715,1
12716,1
12717,0
12718,1
12719,1
12720,1
12721,1
12722,1
12723,1
12724,1
12725,1
12726,1
12727,1
12728,1
12729,0
12730,0
12731,1
12732,1
12733,0
12734,1
12735,1
12736,1
12737,1
12738,0
12739,1
12740,1
12741,1
12742,0
12743,0
12744,1
12745,1
12746,0
12747,1
12748,1
12749,0
12750,1
12751,1
12752,1
12753,1
12754,0
12755,1
12756,1
12757,1
12758,0
12759,1
12760,0
12761,0
12762,1
12763,1
12764,1
12765,1
12766,1
12767,1
12768,1
12769,0
12770,0
12771,1
12772,0
12773,1
12774,0
12775,0
12776,0
12777,1
12778,1
12779,1
12780,1
12781,1
12782,1
12783,1
12784,0
12785,1
12786,0
12787,0
12788,1
12789,1
12790,1
12791,1
12792,0
12793,1
12794,1
12795,1
12796,1
12797,0
12798,0
12799,0
12800,1
12801,1
12802,1
12803,1
12804,1
12805,1
12806,1
12807,1
12808,0
12809,1
12810,0
12811,1
12812,0
12813,0
12814,0
12815,0
12816,0
12817,1
12818,1
12819,1
12820,0
12821,1
12822,0
12823,0
12824,0
12825,1
12826,1
12827,0
12828,0
12829,0
12830,1
12831,1
12832,1
12833,1
12834,1
12835,1
12836,1
12837,0
12838,1
12839,1
12840,1
12841,0
12842,0
12843,0
12844,1
12845,1
12846,1
12847,1
12848,1
12849,0
12850,1
12851,0
12852,0
12853,1
12854,0
12855,0
12856,1
12857,1
12858,1
12859,1
12860,1
12861,1
12862,0
12863,1
12864,1
12865,1
12866,1
12867,1
12868,0
12869,1
12870,1
12871,0
12872,0
12873,1
12874,0
12875,1
12876,1
12877,0
12878,1
12879,1
12880,0
12881,1
12882,1
12883,1
12884,0
12885,1
12886,1
12887,1
12888,0
12889,0
12890,1
12891,1
12892,0
12893,1
12894,0
12895,0
12896,0
12897,0
12898,0
12899,0
12900,1
12901,0
12902,0
12903,1
12904,1
12905,1
12906,1
12907,1
12908,1
12909,0
12910,1
12911,0
12912,1
12913,1
12914,0
12915,0
12916,1
12917,1
12918,0
12919,0
12920,0
12921,1
12922,1
12923,0
12924,1
12925,1
12926,0
12927,0
12928,1
12929,0
12930,0
12931,1
12932,1
12933,0
12934,0
12935,1
12936,1
12937,0
12938,1
12939,1
12940,0
12941,0
12942,1
12943,1
12944,1
12945,1
12946,0
12947,1
12948,0
12949,0
12950,1
12951,0
12952,1
12953,0
12954,1
12955,0
12956,1
12957,0
12958,0
12959,1
12960,1
12961,0
12962,1
12963,1
12964,0
12965,0
12966,0
12967,0
12968,1
12969,0
12970,0
12971,1
12972,0
12973,0
12974,0
12975,0
12976,0
12977,0
12978,1
12979,1
12980,0
12981,1
12982,0
12983,1
12984,0
12985,0
12986,1
12987,1
12988,0
12989,1
12990,1
12991,1
12992,0
12993,0
12994,0
12995,1
12996,1
12997,1
12998,0
12999,0
13000,1
13001,1
13002,1
13003,1
13004,0
13005,0
13006,1
13007,1
13008,1
13009,1
13010,1
13011,0
13012,1
13013,1
13014,0
13015,1
13016,1
13017,1
13018,0
13019,1
13020,1
13021,0
13022,0
13023,1
13024,0
13025,0
13026,1
13027,1
13028,1
13029,0
13030,1
13031,1
13032,1
13033,1
13034,0
13035,0
13036,0
13037,0
13038,1
13039,1
13040,0
13041,1
13042,0
13043,1
13044,0
13045,1
13046,1
13047,0
13048,1
13049,0
13050,1
13051,1
13052,1
13053,0
13054,1
13055,0
13056,0
13057,1
13058,1
13059,1
13060,1
13061,1
13062,1
13063,1
13064,1
13065,0
13066,0
13067,1
13068,0
13069,1
13070,0
13071,1
13072,0
13073,1
13074,0
13075,0
13076,0
13077,0
13078,0
13079,1
13080,1
13081,0
13082,1
13083,1
13084,0
13085,1
13086,1
13087,1
13088,1
13089,0
13090,1
13091,0
13092,1
13093,1
13094,0
13095,0
13096,1
13097,0
13098,1
13099,0
13100,1
13101,0
13102,0
13103,1
13104,0
13105,0
13106,1
13107,1
13108,0
13109,1
13110,1
13111,0
13112,0
13113,1
13114,0
13115,1
13116,0
13117,0
13118,1
13119,1
13120,1
13121,0
13122,1
13123,1
13124,1
13125,0
13126,0
13127,1
13128,1
13129,1
13130,0
13131,1
13132,0
13133,1
13134,0
13135,1
13136,0
13137,1
13138,0
13139,0
13140,0
13141,0
13142,1
13143,1
13144,1
13145,0
13146,1
13147,1
13148,1
13149,1
13150,1
13151,0
13152,0
13153,0
13154,1
13155,0
13156,0
13157,0
13158,0
13159,0
13160,1
13161,1
13162,0
13163,1
13164,1
13165,0
13166,1
13167,1
13168,0
13169,1
13170,1
13171,1
13172,0
13173,1
13174,1
13175,0
13176,1
13177,1
13178,1
13179,0
13180,1
13181,1
13182,0
13183,1
13184,1
13185,1
13186,0
13187,1
13188,1
13189,1
13190,1
13191,1
13192,0
13193,1
13194,0
13195,1
13196,1
13197,1
13198,1
13199,0
13200,1
13201,0
13202,1
13203,1
13204,0
13205,0
13206,1
13207,0
13208,1
13209,0
13210,0
13211,1
13212,0
13213,1
13214,0
13215,0
13216,0
13217,1
13218,1
13219,0
13220,0
13221,0
13222,0
13223,1
13224,0
13225,1
13226,1
13227,0
13228,1
13229,1
13230,0
13231,0
13232,1
13233,0
13234,1
13235,1
13236,1
13237,0
13238,1
13239,0
13240,1
13241,0
13242,0
13243,0
13244,1
13245,1
13246,1
13247,0
13248,1
13249,1
13250,1
13251,1
13252,0
13253,1
13254,1
13255,0
13256,1
13257,1
13258,0
13259,0
13260,0
13261,1
13262,1
13263,1
13264,1
13265,0
13266,0
13267,0
13268,1
13269,1
13270,0
13271,0
13272,0
13273,1
13274,1
13275,1
13276,0
13277,0
13278,0
13279,0
13280,1
13281,1
13282,1
13283,1
13284,0
13285,1
13286,1
13287,1
13288,1
13289,1
13290,1
13291,1
13292,0
13293,0
13294,1
13295,1
13296,0
13297,0
13298,0
13299,1
13300,1
13301,1
13302,1
13303,0
13304,1
13305,1
13306,1
13307,1
13308,1
13309,1
13310,1
13311,0
13312,0
13313,0
13314,0
13315,0
13316,0
13317,0
13318,1
13319,0
13320,1
13321,1
13322,0
13323,1
13324,0
13325,1
13326,0
13327,1
13328,1
13329,1
13330,1
13331,1
13332,1
13333,1
13334,0
13335,0
13336,0
13337,0
13338,1
13339,1
13340,0
13341,1
13342,1
13343,0
13344,0
13345,0
13346,1
13347,0
13348,1
13349,1
13350,0
13351,0
13352,1
13353,1
13354,0
13355,1
13356,0
13357,0
13358,1
13359,1
13360,1
13361,1
13362,0
13363,1
13364,1
13365,0
13366,0
13367,1
13368,0
13369,0
13370,0
13371,1
13372,1
13373,1
13374,1
13375,1
13376,0
13377,1
13378,1
13379,1
13380,0
13381,1
13382,1
13383,1
13384,0
13385,1
13386,0
13387,1
13388,1
13389,1
13390,1
13391,0
13392,0
13393,0
13394,0
13395,0
13396,1
13397,1
13398,0
13399,1
13400,1
13401,1
13402,1
13403,1
13404,0
13405,0
13406,1
13407,1
13408,1
13409,1
13410,1
13411,0
13412,1
13413,0
13414,1
13415,1
13416,1
13417,0
13418,1
13419,1
13420,0
13421,1
13422,1
13423,0
13424,1
13425,1
13426,0
13427,0
13428,0
13429,1
13430,0
13431,1
13432,0
13433,0
13434,1
13435,1
13436,1
13437,1
13438,1
13439,1
13440,0
13441,0
13442,0
13443,0
13444,1
13445,0
13446,1
13447,1
13448,0
13449,1
13450,0
13451,1
13452,0
13453,0
13454,1
13455,1
13456,0
13457,0
13458,1
13459,1
13460,0
13461,1
13462,1
13463,0
13464,1
13465,0
13466,0
13467,1
13468,0
13469,0
13470,1
13471,1
13472,1
13473,1
13474,0
13475,1
13476,1
13477,1
13478,1
13479,0
13480,0
13481,1
13482,1
13483,0
13484,1
13485,1
13486,0
13487,1
13488,0
13489,1
13490,1
13491,1
13492,1
13493,1
13494,1
13495,1
13496,1
13497,1
13498,1
13499,0
13500,0
13501,1
13502,0
13503,1
13504,0
13505,1
13506,0
13507,0
13508,1
13509,1
13510,1
13511,0
13512,1
13513,1
13514,0
13515,1
13516,0
13517,1
13518,0
13519,1
13520,0
13521,1
13522,0
13523,1
13524,0
13525,0
13526,1
13527,1
13528,0
13529,0
13530,0
13531,1
13532,0
13533,1
13534,0
13535,1
13536,0
13537,0
13538,1
13539,1
13540,1
13541,0
13542,0
13543,0
13544,0
13545,1
13546,0
13547,0
13548,0
13549,1
13550,0
13551,1
13552,1
13553,0
13554,1
13555,1
13556,0
13557,1
13558,0
13559,1
13560,1
13561,1
13562,1
13563,1
13564,0
13565,0
13566,1
13567,1
13568,1
13569,1
13570,1
13571,1
13572,0
13573,1
13574,1
13575,1
13576,1
13577,0
13578,1
13579,0
13580,1
13581,1
13582,0
13583,0
13584,0
13585,0
13586,1
13587,1
13588,1
13589,1
13590,1
13591,0
13592,0
13593,1
13594,0
13595,1
13596,1
13597,1
13598,0
13599,1
13600,0
13601,0
13602,1
13603,1
13604,0
13605,0
13606,0
13607,0
13608,1
13609,1
13610,1
13611,1
13612,1
13613,1
13614,0
13615,1
13616,1
13617,1
13618,0
13619,1
13620,1
13621,1
13622,1
13623,1
13624,1
13625,1
13626,0
13627,1
13628,1
13629,1
13630,1
13631,0
13632,1
13633,0
13634,1
13635,1
13636,1
13637,0
13638,1
13639,1
13640,1
13641,1
13642,0
13643,1
13644,1
13645,1
13646,1
13647,1
13648,0
13649,1
13650,1
13651,1
13652,1
13653,0
13654,0
13655,0
13656,1
13657,1
13658,1
13659,1
13660,0
13661,1
13662,1
13663,1
13664,1
13665,1
13666,0
13667,0
13668,1
13669,1
13670,0
13671,0
13672,1
13673,0
13674,0
13675,0
13676,0
13677,0
13678,1
13679,0
13680,0
13681,0
13682,1
13683,1
13684,1
13685,1
13686,0
13687,0
13688,1
13689,1
13690,1
13691,0
13692,1
13693,0
13694,1
13695,1
13696,0
13697,0
13698,1
13699,1
13700,1
13701,1
13702,1
13703,1
13704,1
13705,0
13706,0
13707,0
13708,1
13709,0
13710,1
13711,0
13712,1
13713,0
13714,1
13715,1
13716,1
13717,0
13718,1
13719,1
13720,0
13721,1
13722,0
13723,1
13724,1
13725,0
13726,1
13727,1
13728,0
13729,1
13730,1
13731,1
13732,0
13733,1
13734,1
13735,0
13736,0
13737,0
13738,0
13739,0
13740,0
13741,0
13742,0
13743,1
13744,0
13745,0
13746,0
13747,0
13748,0
13749,1
13750,0
13751,1
13752,1
13753,1
13754,1
13755,0
13756,0
13757,1
13758,1
13759,1
13760,1
13761,1
13762,1
13763,1
13764,1
13765,0
13766,0
13767,1
13768,0
13769,0
13770,0
13771,0
13772,1
13773,0
13774,0
13775,1
13776,0
13777,1
13778,0
13779,1
13780,0
13781,0
13782,1
13783,1
13784,0
13785,1
13786,1
13787,1
13788,1
13789,1
13790,1
13791,0
13792,1
13793,1
13794,1
13795,0
13796,0
13797,1
13798,0
13799,1
13800,1
13801,1
13802,0
13803,0
13804,0
13805,1
13806,0
13807,0
13808,1
13809,1
13810,1
13811,1
13812,0
13813,0
13814,1
13815,1
13816,0
13817,0
13818,1
13819,0
13820,0
13821,0
13822,1
13823,0
13824,1
13825,0
13826,1
13827,0
13828,0
13829,0
13830,1
13831,0
13832,1
13833,1
13834,1
13835,1
13836,1
13837,1
13838,0
13839,1
13840,1
13841,0
13842,1
13843,1
13844,0
13845,1
13846,0
13847,1
13848,1
13849,0
13850,1
13851,1
13852,0
13853,0
13854,1
13855,0
13856,1
13857,0
13858,1
13859,0
13860,1
13861,0
13862,0
13863,1
13864,1
13865,0
13866,0
13867,0
13868,0
13869,1
13870,1
13871,1
13872,0
13873,0
13874,1
13875,1
13876,1
13877,1
13878,0
13879,0
13880,1
13881,0
13882,1
13883,0
13884,1
13885,1
13886,0
13887,1
13888,1
13889,1
13890,1
13891,1
13892,1
13893,0
13894,1
13895,1
13896,0
13897,1
13898,0
13899,1
13900,1
13901,1
13902,1
13903,1
13904,0
13905,1
13906,0
13907,0
13908,1
13909,0
13910,0
13911,1
13912,1
13913,0
13914,1
13915,0
13916,1
13917,0
13918,1
13919,0
13920,1
13921,0
13922,0
13923,1
13924,1
13925,1
13926,1
13927,0
13928,0
13929,0
13930,0
13931,1
13932,0
13933,1
13934,1
13935,1
13936,1
13937,0
13938,1
13939,1
13940,0
13941,0
13942,0
13943,0
13944,1
13945,1
13946,0
13947,1
13948,1
13949,0
13950,0
13951,1
13952,0
13953,0
13954,1
13955,1
13956,1
13957,1
13958,0
13959,0
13960,1
13961,1
13962,1
13963,1
13964,1
13965,0
13966,0
13967,1
13968,0
13969,1
13970,1
13971,1
13972,1
13973,1
13974,0
13975,1
13976,1
13977,1
13978,1
13979,0
13980,0
13981,0
13982,1
13983,1
13984,0
13985,1
13986,0
13987,1
13988,0
13989,1
13990,1
13991,0
13992,1
13993,1
13994,1
13995,1
13996,1
13997,1
13998,0
13999,1
14000,1
14001,1
14002,0
14003,0
14004,0
14005,1
14006,0
14007,1
14008,1
14009,1
14010,1
14011,1
14012,1
14013,1
14014,1
14015,1
14016,0
14017,1
14018,1
14019,0
14020,0
14021,0
14022,0
14023,0
14024,0
14025,0
14026,1
14027,0
14028,1
14029,0
14030,0
14031,0
14032,1
14033,0
14034,1
14035,0
14036,1
14037,0
14038,1
14039,1
14040,0
14041,0
14042,0
14043,1
14044,0
14045,1
14046,0
14047,1
14048,0
14049,1
14050,1
14051,0
14052,0
14053,0
14054,0
14055,1
14056,0
14057,1
14058,0
14059,1
14060,1
14061,0
14062,0
14063,1
14064,0
14065,0
14066,0
14067,0
14068,1
14069,0
14070,1
14071,1
14072,1
14073,0
14074,1
14075,1
14076,1
14077,1
14078,0
14079,1
14080,1
14081,0
14082,1
14083,1
14084,0
14085,0
14086,1
14087,0
14088,0
14089,1
14090,1
14091,1
14092,1
14093,0
14094,0
14095,0
14096,1
14097,1
14098,1
14099,1
14100,0
14101,1
14102,1
14103,0
14104,0
14105,1
14106,1
14107,1
14108,0
14109,0
14110,1
14111,1
14112,0
14113,0
14114,1
14115,0
14116,1
14117,1
14118,1
14119,1
14120,1
14121,1
14122,0
14123,1
14124,1
14125,1
14126,1
14127,0
14128,1
14129,1
14130,0
14131,1
14132,0
14133,1
14134,0
14135,0
14136,0
14137,0
14138,1
14139,0
14140,1
14141,0
14142,1
14143,0
14144,0
14145,1
14146,1
14147,1
14148,1
14149,1
14150,1
14151,0
14152,1
14153,1
14154,0
14155,1
14156,1
14157,1
14158,1
14159,1
14160,0
14161,0
14162,0
14163,0
14164,0
14165,0
14166,0
14167,0
14168,1
14169,1
14170,1
14171,1
14172,1
14173,1
14174,1
14175,0
14176,1
14177,1
14178,1
14179,0
14180,1
14181,1
14182,0
14183,0
14184,1
14185,1
14186,0
14187,0
14188,1
14189,1
14190,1
14191,0
14192,1
14193,1
14194,1
14195,1
14196,1
14197,1
14198,0
14199,1
14200,1
14201,0
14202,1
14203,1
14204,1
14205,1
14206,0
14207,0
14208,1
14209,0
14210,1
14211,1
14212,0
14213,1
14214,1
14215,0
14216,0
14217,1
14218,1
14219,1
14220,1
14221,1
14222,1
14223,1
14224,1
14225,1
14226,0
14227,0
14228,1
14229,1
14230,0
14231,1
14232,1
14233,0
14234,1
14235,0
14236,1
14237,1
14238,0
14239,0
14240,1
14241,1
14242,1
14243,1
14244,0
14245,1
14246,1
14247,0
14248,1
14249,1
14250,1
14251,1
14252,1
14253,0
14254,0
14255,0
14256,1
14257,0
14258,0
14259,1
14260,0
14261,0
14262,1
14263,0
14264,1
14265,1
14266,1
14267,1
14268,0
14269,1
14270,0
14271,1
14272,1
14273,0
14274,0
14275,1
14276,0
14277,0
14278,1
14279,1
14280,0
14281,1
14282,1
14283,1
14284,1
14285,1
14286,1
14287,1
14288,0
14289,1
14290,0
14291,1
14292,0
14293,1
14294,1
14295,0
14296,0
14297,1
14298,0
14299,1
14300,1
14301,0
14302,1
14303,0
14304,0
14305,0
14306,1
14307,1
14308,1
14309,0
14310,0
14311,1
14312,1
14313,0
14314,1
14315,1
14316,1
14317,1
14318,1
14319,1
14320,1
14321,1
14322,1
14323,0
14324,1
14325,1
14326,0
14327,1
14328,0
14329,1
14330,0
14331,1
14332,1
14333,1
14334,0
14335,1
14336,1
14337,1
14338,1
14339,1
14340,0
14341,1
14342,0
14343,0
14344,1
14345,1
14346,1
14347,1
14348,0
14349,1
14350,1
14351,1
14352,1
14353,1
14354,1
14355,0
14356,1
14357,1
14358,1
14359,1
14360,1
14361,1
14362,1
14363,0
14364,0
14365,1
14366,0
14367,1
14368,1
14369,1
14370,0
14371,1
14372,0
14373,1
14374,1
14375,1
14376,1
14377,0
14378,0
14379,0
14380,1
14381,1
14382,1
14383,1
14384,1
14385,1
14386,1
14387,1
14388,1
14389,0
14390,1
14391,1
14392,1
14393,1
14394,1
14395,0
14396,0
14397,1
14398,1
14399,1
14400,1
14401,0
14402,1
14403,1
14404,1
14405,1
14406,1
14407,0
14408,0
14409,1
14410,1
14411,1
14412,0
14413,0
14414,1
14415,1
14416,1
14417,0
14418,0
14419,1
14420,1
14421,1
14422,1
14423,0
14424,0
14425,0
14426,1
14427,1
14428,1
14429,0
14430,1
14431,1
14432,0
14433,1
14434,0
14435,1
14436,1
14437,1
14438,1
14439,1
14440,1
14441,1
14442,1
14443,1
14444,1
14445,1
14446,0
14447,0
14448,0
14449,1
14450,1
14451,0
14452,0
14453,0
14454,1
14455,0
14456,1
14457,1
14458,1
14459,0
14460,1
14461,1
14462,0
14463,1
14464,1
14465,1
14466,0
14467,1
14468,1
14469,1
14470,1
14471,1
14472,0
14473,0
14474,1
14475,1
14476,1
14477,0
14478,0
14479,1
14480,1
14481,0
14482,0
14483,1
14484,0
14485,0
14486,0
14487,1
14488,1
14489,1
14490,0
14491,1
14492,0
14493,1
14494,1
14495,0
14496,0
14497,1
14498,1
14499,1
14500,1
14501,0
14502,0
14503,0
14504,1
14505,1
14506,1
14507,0
14508,0
14509,1
14510,1
14511,1
14512,1
14513,1
14514,1
14515,1
14516,1
14517,1
14518,1
14519,1
14520,1
14521,0
14522,1
14523,1
14524,1
14525,1
14526,1
14527,1
14528,0
14529,1
14530,1
14531,1
14532,1
14533,0
14534,0
14535,0
14536,0
14537,1
14538,1
14539,0
14540,0
14541,1
14542,1
14543,0
